action,id,pId,labelNode,labelLink
C2,1,0,,1M
C2,2,1,,1M
C2,3,2,,1M
C2,4,3,,1M
C2,5,4,,1M
C2,6,4,,5R
C2,7,3,,8R
C2,8,2,,12R
C2,9,1,,17R
C2,10,9,,1M
C2,11,10,,1M
C2,12,11,,1M
C2,13,12,,1M
C2,14,12,,5R
C2,15,11,,9R
C2,16,15,,1R
C2,17,16,,1M
C2,18,16,,3R
C1,19,18,,s
C2,20,19,,1M
C2,21,20,,1M
C2,22,20,,3R
C2,23,19,,9R
C2,24,10,,30R
C2,25,24,,1M
C2,26,25,,1M
C2,27,26,,1M
C2,28,27,,1M
C2,29,28,,1M
C2,30,29,,1M
C2,31,30,,1M
C2,32,31,,1M
C2,33,32,,1M
C2,34,33,,1M
C2,35,34,,1M
C2,36,35,,1M
C2,37,36,,1M
C2,38,37,,1M
C2,39,38,,1M
C2,40,39,,1M
C2,41,40,,1M
C2,42,41,,1M
C2,43,42,,1R
C2,44,43,,83L
C2,45,44,,1M
C2,46,45,,74L
C2,47,46,,1L
C2,48,46,,2M
C2,49,48,,67L
C2,50,49,,1M
C2,51,50,,1M
C2,52,51,,1M
C2,53,52,,1M
C2,54,53,,1M
C2,55,54,,1M
C2,56,55,,53L
C2,57,56,,1M
C2,58,57,,1M
C2,59,58,,1M
C2,60,59,,4L
C2,61,59,,5M
C2,62,61,,2L
C2,63,61,,3M
C2,64,63,,8L
C2,65,64,,1M
C2,66,65,,1M
C2,67,63,,9M
C2,68,67,,12L
C1,69,68,,s
C1,70,68,,s
C2,71,70,,1L
C2,72,70,,2M
C2,73,70,,4R
C2,74,67,,13M
C2,75,67,,17R
C2,76,63,,29R
C2,77,61,,36R
C2,78,61,,10L
C2,79,78,,1R
C2,80,79,,1M
C2,81,80,,1M
C2,82,80,,3R
C2,83,61,,11M
C2,84,83,,1M
K2,84,67,Cut by 67,
U,67,84,,
C2,85,83,,21R
C2,86,61,,36R
C2,87,56,,51L
C2,88,87,,1M
C2,89,88,,1M
C2,90,89,,1M
C2,91,90,,1M
C2,92,91,,3L
C2,93,91,,4M
C2,94,93,,2L
C2,95,93,,3M
C2,96,95,,1M
C2,97,96,,1M
C2,98,97,,1M
C2,99,97,,6R
C2,100,96,,10R
C2,101,100,,1M
C2,102,100,,5R
C2,103,95,,21R
C2,104,93,,26R
C2,105,91,,33R
C2,106,90,,37R
C2,107,90,,4L
C2,108,90,,5M
C2,109,108,,2L
C2,110,108,,3M
C2,111,110,,1M
C2,112,111,,1M
C2,113,112,,1M
C2,114,113,,1M
C2,115,113,,5R
C2,116,112,,9R
C2,117,116,,1M
C2,118,116,,5R
C2,119,111,,20R
C2,120,110,,23R
C2,121,108,,29R
C2,122,90,,37R
C2,123,89,,41R
C2,124,50,,56L
C2,125,124,,1M
C2,126,124,,4R
C2,127,126,,1M
C2,128,127,,1M
C2,129,128,,1M
C2,130,129,,1M
C2,131,130,,1M
C2,132,130,,2L
C2,133,130,,3M
C2,134,129,,3L
C2,135,129,,4M
C2,136,128,,9R
C2,137,136,,1M
C2,138,137,,1M
C2,139,138,,3L
C2,140,138,,4M
C2,141,140,,14L
C2,142,141,,1M
C2,143,141,,4R
C2,144,143,,1M
C2,145,143,,5R
C2,146,140,,15M
C2,147,140,,16R
C2,148,138,,23R
C2,149,136,,29R
C2,150,149,,1R
C2,151,136,,1M
C2,152,151,,1M
K2,152,138,Cut by 138,
U,138,152,,
C2,153,151,,27R
C2,154,136,,31R
C2,155,128,,1M
C2,156,155,,1M
C2,157,156,,1M
C2,158,157,,5L
C2,159,157,,6M
C2,160,159,,1M
C2,161,160,,1M
C2,162,161,,1M
C2,163,161,,6R
C2,164,160,,10R
C2,165,164,,1M
C2,166,164,,5R
C2,167,159,,21R
C2,168,157,,29R
C2,169,156,,33R
C2,170,156,,2L
C2,171,156,,3M
C2,172,171,,3L
C2,173,171,,4M
K2,173,159,Cut by 159,
U,159,173,,
C2,174,171,,27R
C2,175,156,,33R
C2,176,155,,3L
C2,177,155,,4M
C2,178,177,,3L
C2,179,177,,4M
C2,180,179,,1M
C2,181,180,,1M
C2,182,181,,1M
C2,183,182,,1M
C2,184,182,,5R
C2,185,181,,9R
C2,186,185,,1M
C2,187,185,,5R
C2,188,180,,20R
C2,189,179,,23R
C2,190,177,,30R
C2,191,128,,39R
C2,192,191,,1R
C2,193,128,,1M
C2,194,193,,1M
K2,194,156,Cut by 156,
U,156,194,,
C2,195,193,,37R
C2,196,193,,3L
C2,197,193,,4M
K2,197,177,Cut by 177,
U,177,197,,
C2,198,193,,37R
C2,199,128,,41R
C2,200,124,,1M
C2,201,200,,1M
C2,202,201,,1M
C1,203,202,,s
C2,204,201,,7R
C2,205,200,,13R
C2,206,124,,16R
C2,207,206,,1M
C2,208,207,,1M
C2,209,208,,3L
C2,210,208,,4M
C2,211,210,,14L
K2,211,141,Cut by 141,
U,141,211,,
C2,212,210,,15M
C1,213,212,,s
C1,214,212,,s
C2,215,208,,27R
C2,216,215,,1R
C2,217,208,,3L
C2,218,208,,4M
C2,219,218,,14L
K2,219,141,Cut by 141,
U,141,219,,
C2,220,218,,15M
C1,221,220,,s
C1,222,220,,s
C2,223,218,,22R
C2,224,208,,29R
C2,225,124,,1M
C2,226,225,,1M
C2,227,226,,1M
C2,228,227,,1M
C2,229,228,,1M
C2,230,228,,5R
C2,231,227,,11R
C2,232,231,,1M
C2,233,232,,1M
C2,234,233,,1M
C2,235,234,,1M
C1,236,235,,s
C2,237,236,,1M
C2,238,236,,5R
C1,239,235,,s
C2,240,239,,1M
C2,241,239,,5R
C2,242,234,,17R
C2,243,233,,22R
C2,244,232,,26R
C2,245,227,,1M
C2,246,245,,1M
C2,247,246,,1M
C2,248,247,,1M
C2,249,248,,1M
C2,250,249,,1R
C2,251,250,,1L
C2,252,250,,2M
C2,253,250,,4R
C2,254,248,,11R
C2,255,254,,1M
C2,256,254,,5R
C2,257,247,,21R
C2,258,257,,1M
C2,259,258,,1M
C2,260,258,,4R
C2,261,257,,7R
C2,262,246,,34R
C2,263,245,,38R
C2,264,226,,44R
C2,265,264,,1R
C2,266,50,,57M
C2,267,266,,1L
C2,268,266,,2M
C2,269,48,,68M
C2,270,45,,75M
C2,271,44,,62L
C2,272,271,,1M
C2,273,272,,1M
C2,274,272,,2R
C2,275,271,,8R
C2,276,275,,1M
C2,277,276,,1M
C2,278,277,,1M
C2,279,278,,4L
C2,280,278,,5M
C2,281,280,,2L
C2,282,280,,3M
C2,283,282,,8L
C2,284,283,,1M
C2,285,284,,1M
C2,286,282,,9M
C2,287,286,,12L
C1,288,287,,s
C1,289,287,,s
C2,290,289,,1L
C2,291,289,,2M
C2,292,289,,4R
C2,293,286,,13M
C2,294,286,,17R
C2,295,282,,29R
C2,296,280,,35R
C2,297,280,,10L
C2,298,297,,1R
C2,299,298,,1M
C2,300,299,,1M
C2,301,299,,3R
C2,302,280,,11M
C2,303,302,,1M
K2,303,286,Cut by 286,
U,286,303,,
C2,304,302,,21R
C2,305,280,,35R
C2,306,275,,51L
C2,307,306,,1M
C2,308,307,,1M
C2,309,308,,1M
C2,310,309,,1M
C2,311,310,,3L
C2,312,310,,4M
C2,313,312,,2L
C2,314,312,,3M
C2,315,314,,1M
C2,316,315,,1M
C2,317,316,,1M
C2,318,316,,6R
C2,319,315,,10R
C2,320,319,,1M
C2,321,319,,5R
C2,322,314,,21R
C2,323,312,,26R
C2,324,310,,33R
C2,325,309,,37R
C2,326,309,,4L
C2,327,309,,5M
C2,328,327,,2L
C2,329,327,,3M
C2,330,329,,1M
C2,331,330,,1M
C2,332,331,,1M
C2,333,332,,1M
C2,334,332,,5R
C2,335,331,,9R
C2,336,335,,1M
C2,337,335,,5R
C2,338,330,,20R
C2,339,329,,23R
C2,340,327,,29R
C2,341,309,,37R
C2,342,308,,41R
C2,343,271,,1M
C2,344,343,,1M
C2,345,344,,1R
C2,346,345,,1M
C2,347,345,,4R
C2,348,347,,1M
C2,349,348,,1M
C2,350,349,,1M
C2,351,350,,1M
C2,352,350,,6R
C2,353,350,,3L
C2,354,350,,4M
C2,355,350,,6R
C2,356,349,,9R
C2,357,356,,1M
C2,358,357,,1M
C2,359,358,,3L
C2,360,358,,4M
C2,361,360,,14L
C2,362,361,,1M
C2,363,361,,4R
C2,364,363,,1M
C2,365,363,,5R
C2,366,360,,15M
C2,367,360,,16R
C2,368,358,,23R
